WORD_LOWER;AROUSAL_MEAN
kohle;2,6
kohlrabi;2,1
kollaps;4,2
kollege;2,6
kollektiv;2,9
komet;3,4
komfort;1,8
komik;3,1
komisch;2,6
komitee;2,7
komma;1,9
kommen;2,6
kommission;2,1
kommode;1,8
kommunist;2,9
kompass;2,6
komplize;3,4
komplott;3,7
kondom;3,5
konflikt;3,7
konkurrenz;3,3
konkurs;3,3
können;2,7
konsequenz;3,5
kontakt;2,8
konto;3,3
kontrolle;2,7
konzert;2,5
kopflos;3,1
kopie;1,9
koran;3,0
korb;1,9
korrupt;3,4
kosmetik;2,2
kosten;3,0
kraft;3,0
kraftlos;2,7
kralle;2,7
krank;3,4
krankheit;3,8
kranz;2,2
krawatte;2,3
kreativ;2,9
kredit;3,3
kreide;2,1
kreis;1,9
kreisel;2,9
kreuz;2,4
krieg;4,6
kriegen;3,2
krimi;3,3
krise;3,6
kritik;3,4
krokodil;4,0
krokus;1,9
krone;2,6
krücke;3,5
kruzifix;2,8
kuchen;2,0
kugel;2,0
kuhle;1,8
küken;3,1
kult;2,8
kultur;2,4
kummer;3,7
kümmern;1,9
kumpan;2,1
kunde;2,3
kündigen;2,9
kunst;2,4
künstler;2,9
kupfer;1,9
kuppe;2,2
kürbis;2,4
kurort;2,2
kurve;2,8
küssen;3,2
küste;1,8
kutsche;2,5
labil;3,1
labor;2,6
lächeln;2,4
lachen;2,8
ladung;2,8
lage;1,8
lager;2,1
laken;1,9
lampe;2,1
landschaft;2,8
lanze;2,6
larve;2,7
last;3,4
laster;3,2
latein;2,3
laterne;2,2
laube;1,8
lauer;2,5
laufbahn;2,3
laufen;2,0
lauge;2,4
laune;3,2
launisch;3,2
laut;3,5
lawine;4,1
leben;2,7
lebendig;3,1
leblos;3,5
leder;2,2
leere;2,4
legen;1,8
lehre;2,8
lehrer;2,4
lehrerin;2,7
lehrhaft;2,4
lehrjahr;2,3
lehrling;2,8
lehrzeit;2,4
leib;2,8
leiche;4,1
leichnam;3,9
leichte;2,1
leid;4,2
leiden;3,8
leiern;1,9
leim;2,1
leine;2,5
leinwand;1,9
leisten;2,4
leistung;3,1
leitbild;2,4
leiter;2,3
leittier;2,4
lektion;2,9
lende;2,5
lenkbar;2,6
lenken;2,3
lenker;2,0
lenkrad;2,1
lenkung;2,4
lenz;1,9
leopard;3,3
lepra;4,0
lerche;1,7
lernbar;2,0
lernen;2,5
lesebuch;2,7
leser;2,1
lesesaal;1,3
lesung;2,0
letzte;3,2
leuchte;2,4
leuchten;2,5
leugnen;3,5
leugnung;3,3
leumund;1,7
leute;2,9
lexikon;2,6
liaison;3,2
libelle;1,9
liberal;2,2
licht;2,6
lichtung;2,1
lid;1,8
lieb;2,2
liebe;3,6
liebelei;3,9
lieben;3,7
lieblos;3,3
liebreiz;3,1
lied;1,9
liefern;2,1
liege;1,5
liegen;2,2
lift;2,6
lilie;1,6
limit;3,1
limonade;1,7
linde;1,4
lindern;1,7
lineal;2,1
linie;1,8
linse;1,9
lippe;2,3
liquide;1,9
list;3,3
liste;2,4
listig;3,2
litanei;2,5
liter;1,9
literatur;3,0
lizenz;2,8
lob;2,7
lobby;2,5
loben;2,3
loblied;2,2
loch;2,4
locher;1,8
locken;2,9
lodern;3,1
löffel;2,1
logik;2,4
logisch;1,8
lohn;2,7
lorbeer;2,1
lösen;2,6
lossagen;2,2
losung;2,8
lösung;2,4
lotse;2,2
lotterie;3,2
lotto;2,5
lotus;1,9
löwe;4,1
loyal;2,1
luder;3,8
luft;2,2
luftloch;3,0
luftraum;2,1
lug;2,4
lüge;4,1
lukrativ;2,5
lump;2,9
lunge;2,8
lupe;2,3
lust;3,7
lustlos;2,3
lutschen;2,4
lutscher;2,6
luxus;2,9
lynchen;4,2
lyrik;3,2
machen;2,5
macher;3,0
macht;4,2
machtlos;3,0
mädchen;2,7
madeira;2,6
madonna;2,6
mafia;4,2
magazin;2,4
magd;2,8
magen;2,4
mager;3,3
magie;3,2
magier;3,4
magisch;2,8
magma;3,1
magnet;2,2
mahl;2,1
mahlzeit;2,1
mahnen;3,1
mahnmal;3,5
mahnung;3,9
mai;2,4
maibaum;2,1
mais;2,2
makaber;2,9
makel;2,8
makellos;2,8
makler;2,2
malaria;4,0
maler;2,1
malerei;2,1
mama;2,4
manager;2,8
manege;2,4
mangel;3,1
mango;2,4
manie;3,8
manko;2,8
mann;2,4
mannschaft;2,5
mantel;1,9
manuell;2,1
mappe;2,1
markant;3,1
marke;2,2
markt;2,4
marotte;2,6
marter;3,4
martern;3,8
marxist;2,5
masche;2,1
maske;3,4
massage;1,6
massaker;4,6
masse;2,2
massiv;3,2
maßnahme;2,4
matratze;2,4
matt;1,6
matte;1,7
mauer;2,8
maul;2,9
maulen;3,2
maulkorb;3,5
maus;3,3
mausgrau;1,7
maximal;2,6
maximum;3,2
mechanik;2,3
medaille;2,9
medizin;2,8
meer;2,7
mehrheit;2,5
meiden;3,0
meineid;3,4
meinen;2,3
meinung;2,7
meise;1,9
meister;2,8
meistern;2,9
melden;2,3
melodie;2,2
melodram;3,6
melone;2,3
menge;2,7
mensa;2,0
mensch;2,7
menschheit;3,2
mentor;1,9
mephisto;3,5
merkmal;2,5
messer;3,5
metall;2,7
meter;2,2
metzger;3,3
meute;3,4
meuterei;3,6
meutern;3,8
mickrig;2,2
miene;2,9
mies;3,6
miete;2,5
mieten;2,5
mieter;2,4
mietzins;2,8
mikado;2,6
mikrofon;2,8
milch;1,7
milchbar;1,8
mild;1,6
milieu;2,5
militant;3,6
miliz;3,7
million;3,3
mimik;3,3
mimose;2,5
minder;1,9
mine;3,1
minigolf;1,8
minimal;2,4
minimum;2,3
minirock;2,9
minister;2,3
minus;3,1
minute;2,3
mirakel;2,8
mischehe;2,8
missetat;3,2
mission;2,6
mist;3,2
mitgeben;1,8
mitgift;2,9
mitglied;2,2
mitleid;3,0
mittag;1,8
mitte;2,1
mittel;2,6
mode;3,1
moder;2,9
modern;2,8
mogeln;3,1
mögen;3,2
mohn;2,1
mohr;2,3
möhre;1,7
mokka;2,4
molch;2,3
moll;2,3
mollig;2,6
monarch;2,6
monat;2,1
mond;1,8
mondlos;1,4
monogam;2,0
monolog;2,1
monopol;2,9
monoton;1,8
monstrum;4,4
moor;2,8
moorbad;1,9
moos;1,9
moped;2,6
moral;2,6
moralist;2,7
morast;2,8
mord;4,4
morden;4,4
mordfall;4,2
mordtat;4,3
morphem;2,0
morsch;2,9
mörser;2,3
moskito;3,4
motiv;2,6
motor;2,8
motorrad;2,9
motte;3,1
motto;2,2
möwe;2,9
muffig;1,7
mühe;2,9
mumie;2,8
mundraub;3,4
munition;3,6
munkeln;2,6
munter;3,2
murmel;1,5
murren;2,1
muschel;2,2
musical;2,6
musik;1,9
musikbox;2,8
musiker;2,2
muskel;2,9
müssen;2,8
mustern;2,9
mut;3,7
mutation;3,5
mutig;3,3
mutlos;2,0
mutter;2,7
mutti;1,8
mystik;3,2
mystisch;2,3
mythos;3,0
nabel;2,3
nachbar;2,4
nachfolger;2,4
nachmittag;2,2
nachrede;3,2
nachricht;3,1
nachruf;2,6
nacht;2,9
nachteil;3,2
nachweisen;2,7
nackt;3,8
nadel;2,9
nagel;2,7
nah;2,5
nähe;2,3
nahrung;2,2
naiv;2,3
name;2,2
namenlos;1,8
namhaft;2,5
narbe;3,4
narbig;2,5
narkose;3,6
narr;2,7
naschen;2,7
nase;2,3
national;2,5
natter;3,7
natur;1,9
nazi;4,7
nazizeit;4,4
nebel;2,7
neblig;2,5
necken;2,8
neffe;2,2
negation;2,7
negativ;3,6
neger;3,5
negerin;3,4
nehmen;2,0
neid;3,6
neidisch;3,8
neidlos;1,5
neige;2,1
neigen;1,9
neigung;2,4
nein;3,3
nelke;1,8
nennen;2,0
nett;2,1
neubau;2,3
neugier;3,6
neurose;3,9
nichte;2,0
nicken;2,0
niederlage;3,7
niedlich;1,8
niemand;1,8
niere;2,7
niete;2,8
nikotin;3,2
niveau;2,1
nonne;2,3
not;3,9
notar;2,3
note;2,8
notfall;4,5
notiz;2,1
notwehr;3,8
november;2,2
nuckel;2,1
nudel;1,6
nuklear;4,0
nutzen;2,3
oase;1,7
obhut;2,1
objekt;2,3
obst;2,1
ochse;2,5
ofen;2,2
offizier;2,9
öffnen;2,2
ohnmacht;3,4
ohrfeige;4,3
omen;3,3
onkel;2,4
oper;3,1
opfer;3,9
opfern;3,3
opium;3,0
opposition;3,4
optik;2,3
optimal;2,7
optimist;2,8
orakel;2,8
orchidee;2,1
orden;2,4
ordner;2,1
ordnung;2,9
organ;2,7
orgel;2,5
orgie;4,2
orkan;4,2
osten;2,4
osterei;2,0
ostern;2,1
ozean;2,7
paar;1,9
paddel;2,6
paket;2,7
pakt;3,6
palast;2,6
palme;1,8
panda;2,6
panik;4,6
panisch;4,2
panne;3,6
panorama;1,9
panther;3,2
panzer;4,2
papa;2,5
papagei;3,2
pappe;1,9
paprika;1,9
papst;2,8
paradies;2,3
paradox;2,9
parasit;3,8
parfum;3,0
parfüm;3,0
paris;2,6
park;1,8
parlament;2,8
parole;3,1
partei;2,6
partisan;2,7
partner;2,5
party;3,7
passion;3,1
passiv;1,5
paste;1,9
pastor;2,2
pater;2,2
patient;2,8
pause;1,4
pech;3,3
pedal;2,3
pedant;3,4
pegel;2,5
pein;3,7
peiniger;4,1
peinlich;3,7
peitsche;3,7
pelz;2,6
pendel;1,9
pensum;2,7
perfekt;3,2
perle;2,4
perser;2,7
person;2,1
pervers;3,6
pest;4,0
pfaffe;2,3
pfanne;1,8
pfarrer;2,4
pfau;2,6
pfeife;2,5
pfeil;3,1
pferd;3,1
pfiffig;2,4
pflaster;2,9
pflege;2,0
pflegen;2,7
pflicht;2,8
pfote;2,7
phase;2,4
phonem;2,1
photo;2,5
pilger;2,3
pille;3,5
pilot;2,6
pilz;2,7
pinsel;2,0
pinzette;2,4
piranha;4,0
pirat;3,9
piste;2,6
pistole;3,9
pizzeria;2,5
plage;3,3
plagen;3,3
plagiat;2,5
plakat;2,5
plan;2,6
planet;2,4
planlos;2,5
plantage;2,3
planvoll;2,2
plappern;3,2
platin;2,5
platte;2,4
platz;2,1
platzen;3,6
plaudern;2,2
pleite;3,7
po;3,7
pochen;2,6
poesie;2,3
pointe;3,2
pokal;2,7
poker;3,2
politik;3,0
polizei;3,2
polizist;3,6
polygam;2,2
pony;2,8
porree;1,9
portal;2,1
porto;1,8
portwein;2,2
positiv;2,6
potenz;3,6
pracht;3,2
prahlen;3,3
praline;2,4
pranger;3,9
pranke;2,7
präsident;3,0
präsidium;2,2
prater;2,5
predigen;2,5
preis;2,6
prellung;3,3
premiere;3,2
presse;3,2
prima;2,6
primitiv;2,4
prinzessin;3,5
privileg;3,0
probe;2,4
problem;3,2
produktion;2,4
professor;2,6
profi;3,0
profil;2,7
profit;3,1
prognose;2,9
programm;2,4
promille;3,4
prosten;2,7
protest;3,7
protzen;3,5
prozent;2,3
prunk;2,1
psyche;3,3
psychose;4,7
pudel;1,8
puder;1,9
pullover;1,8
pulver;2,8
pumpe;2,2
punkt;1,9
puppe;2,0
purpur;2,7
puste;2,8
putzen;2,2
putzig;2,2
quader;1,9
qual;4,1
qualität;2,3
quelle;2,1
quote;2,1
rabatt;2,2
rabe;3,1
rache;4,2
rachen;2,2
radar;2,9
radau;3,6
radikale;3,8
rahmen;1,8
rakete;3,5
rampe;2,7
ramsch;2,1
rasierer;2,3
rasse;3,4
rast;1,9
rasthaus;2,2
rastlos;3,2
ratlos;2,9
ratte;2,7
raub;3,9
raubtier;3,9
rauchen;3,2
raucher;2,9
raum;2,1
raupe;2,2
rausch;3,5
razzia;3,7
realität;2,8
rebell;4,0
rechen;2,7
rechnen;2,6
rechnung;3,1
rede;2,6
redner;2,4
redselig;2,5
referat;3,3
reform;3,0
regal;2,0
regel;2,5
regen;2,1
regent;2,9
regentag;3,3
regieren;2,9
regierung;2,8
regler;2,4
reglos;2,2
regnen;1,7
regung;3,0
reiberei;3,5
reich;3,0
reichen;1,8
reichtum;3,4
reife;1,7
reigen;2,1
reihe;1,9
reiher;2,1
reinfall;3,3
reinheit;2,1
reise;3,3
reisen;3,1
reißen;2,1
reiter;2,6
reiz;3,4
reizen;3,8
reizvoll;3,3
rekord;3,5
rekrut;2,4
rektor;2,7
religion;2,4
rennen;2,7
renner;2,3
rente;2,4
republik;2,4
retten;3,6
retter;3,6
reue;2,9
revier;2,6
revolution;4,0
revolver;4,1
rheuma;3,0
richten;2,8
richter;3,5
riese;3,1
rinde;1,9
ring;2,8
riskant;3,7
ritter;3,0
ritze;2,5
rivale;4,1
rivalin;3,9
robbe;1,9
robust;2,5
rock;2,8
roggen;1,8
rolle;2,1
roman;1,9
romanze;3,6
rose;1,8
rosten;2,6
rotwein;2,5
rubin;2,6
rückkehr;3,1
rücklage;2,1
rücksicht;2,7
rudel;2,3
ruder;2,4
rufen;2,7
ruhe;1,7
ruhelos;2,6
ruhig;1,6
ruhm;2,9
ruhmlos;2,1
ruin;4,1
ruine;2,6
rummel;3,4
rumoren;2,7
runde;1,8
russe;3,1
rüssel;2,4
rutsche;3,3
rutschig;3,1
sabbern;2,7
sabotage;3,7
saboteur;4,1
sache;2,2
sachlich;1,5
sadismus;4,1
safari;3,2
saftig;2,5
säge;3,0
sagen;2,2
sahne;2,0
salat;1,7
salbe;2,2
salzig;3,0
samstag;2,3
sand;1,7
sandale;2,1
sandwich;2,2
sanft;1,8
sanktion;3,2
saphir;3,1
sarg;4,0
satan;4,3
satire;3,4
satt;2,1
satz;1,9
sauber;2,1
sauer;3,5
saufen;2,9
sauna;2,0
saxophon;2,9
schabe;3,3
schaden;3,4
schaf;1,7
schaffen;2,8
schaffung;2,5
schal;2,0
schale;1,5
scham;3,7
schande;3,8
scharf;4,1
schatten;2,4
schattig;2,0
schatz;3,5
schätzen;2,1
schauder;4,1
schauer;2,7
schaukel;2,9
schaurig;3,7
scheich;2,4
scheiden;3,2
scheitern;3,7
schelm;2,5
schelte;3,4
schenken;3,0
schere;2,5
scherz;3,3
scherzen;2,8
scheu;1,9
scheusal;3,7
schicksal;3,0
schieben;2,2
schielen;2,1
schießen;3,9
schiff;2,6
schikane;4,1
schildern;2,2
schiller;2,6
schimmel;3,3
schimmer;2,4
schimpf;3,2
schinden;3,2
schirm;2,4
schlacht;3,9
schlaf;1,1
schlafen;1,6
schlaff;2,3
schlag;3,6
schlagen;3,9
schlager;2,4
schlampe;4,1
schlapp;1,7
schlau;2,7
schlecht;3,8
schleim;3,5
schlicht;1,7
schließen;2,3
schlimm;3,7
schlinge;3,0
schloss;2,7
schlucht;3,6
schmerz;4,2
schminke;2,4
schmuck;2,6
schmutz;2,9
schnaps;2,9
schnecke;2,2
schnee;2,1
schock;4,3
schocken;4,0
schonung;1,7
schrank;1,8
schraube;1,9
schreck;4,2
schrei;4,4
schreiben;2,6
schreien;3,7
schrill;3,5
schritt;2,3
schroff;3,3
schrott;3,0
schuft;3,5
schuften;3,5
schuh;2,1
schuld;3,6
schulden;3,5
schule;2,7
schurke;3,3
schürze;2,1
schutt;2,8
schütteln;3,2
schutz;1,9
schützen;2,5
schwach;2,6
schwäche;2,9
schwamm;2,0
schwan;2,3
schwarz;1,9
schweben;2,2
schweigen;1,7
schwein;2,8
schwert;3,6
schwester;1,9
schwur;3,4
see;2,1
seekrank;3,3
seele;2,4
seenot;4,1
seereise;2,6
seerose;1,3
segel;1,9
segeln;1,8
segen;1,6
segnen;1,9
sehen;2,3
seher;2,8
sehne;2,4
sehnen;3,3
seide;1,5
seife;1,5
seil;2,2
seite;1,9
sekt;2,5
sekte;4,3
seltsam;2,4
senat;2,5
senken;2,0
sense;2,4
sensibel;2,4
serbe;3,2
sessel;1,8
setzen;2,0
seuche;4,3
seufzen;2,5
sex;4,3
sichel;2,5
sicherheit;2,9
sichern;2,5
sicherung;2,5
sieb;1,8
sieben;2,2
sieg;3,7
siegel;2,5
siegen;3,5
sieger;3,8
siesta;1,5
silbe;1,7
silber;2,5
silbern;2,4
simpel;2,3
sinfonie;2,2
singen;3,5
sinken;3,3
sinn;2,2
sinnlich;3,2
sinnvoll;1,9
sintflut;4,0
sippe;2,4
sirup;2,3
sitte;2,6
sittsam;1,9
situation;2,8
situiert;1,9
sitzen;2,0
sitzung;2,1
skalpell;3,7
skandal;3,5
skat;2,0
skelett;3,3
skepsis;3,2
sklave;4,3
sklavin;3,9
skorpion;3,2
skrupel;3,3
smaragd;2,9
snob;3,1
sodom;3,5
sofa;1,6
sohle;1,8
sohn;2,0
soldat;3,9
solist;2,5
sollen;3,0
sommer;2,2
sonnabend;2,9
sonne;2,9
sonnen;1,6
sonnig;2,4
sonntag;1,9
sorge;3,3
sorgen;3,1
sorgfalt;2,2
sorglos;2,5
sorte;2,0
souvenir;1,9
sozialist;3,1
spalten;2,8
spannend;3,8
spannung;3,3
sparen;2,3
spargel;2,4
sparsam;2,7
spaß;3,6
spende;2,9
spenden;2,2
spesen;2,7
spezial;1,9
speziell;2,6
spicken;3,0
spiegel;2,4
spiel;2,4
spielen;3,1
spinne;3,6
spinnen;2,9
spinner;3,4
spion;3,7
spionage;3,4
spitzel;4,0
spontan;3,3
sport;3,1
spott;3,6
sprache;2,6
sprechen;2,5
sprengen;3,7
spritze;3,4
spritzig;3,1
sprung;3,3
spucken;2,9
spuk;2,8
spuken;3,2
spule;2,1
spüren;2,5
spurlos;3,1
staat;2,9
stabil;1,8
stachlig;2,9
stamm;1,7
stammeln;3,2
stapeln;2,3
stark;3,6
stärke;3,0
stärken;2,2
starr;2,3
starre;3,2
starren;2,9
stau;3,3
staub;2,1
stauchen;2,3
staunen;3,1
steak;2,7
stechen;3,6
steg;2,3
stehen;2,1
stehlen;3,6
steif;2,6
steigen;2,0
steigern;2,8
steigerung;2,9
steil;3,4
stein;2,0
stelle;2,2
stellen;1,9
stelze;2,6
stempel;2,0
sterben;4,1
stereo;2,7
steril;2,4
stern;2,4
steuer;2,8
stich;3,6
sticheln;2,8
stiefel;2,2
stier;3,4
still;1,3
stilvoll;2,9
stimmung;2,6
stinken;3,4
stoisch;2,4
stolpern;3,2
stolz;3,3
storch;2,5
stören;3,4
stoßen;1,9
stottern;2,8
strafbar;3,7
strafe;3,8
strafen;3,4
straftat;4,0
strahlen;2,6
strand;1,7
strapaze;3,5
straße;2,2
strauß;2,4
strebsam;2,2
streich;2,9
streichen;2,3
streik;3,8
streit;4,0
streng;3,5
strumpf;1,6
stube;1,9
studieren;2,8
stufe;2,2
stuhl;1,8
stumm;1,5
stunde;2,1
stur;3,2
sturm;4,1
sturz;3,8
stürzen;3,4
stute;2,3
stützen;2,0
suche;3,2
suchen;2,8
sucht;4,0
sumpf;2,2
super;3,4
suppe;2,2
symptom;3,3
szene;3,8
tabak;2,7
tablett;1,9
tablette;2,7
tabu;3,5
tadel;3,5
tadellos;2,4
tadeln;3,6
tafel;1,9
tag;2,1
tagung;1,9
taifun;3,9
taktik;2,7
taktvoll;1,8
talent;3,0
taler;2,0
tampon;2,2
tandem;3,0
tanne;1,6
tante;1,9
tanzen;3,1
tapfer;3,1
tarif;2,4
tarnen;2,5
tarnung;3,2
tasche;2,3
tasse;1,8
taste;2,1
tat;3,0
tätigkeit;2,8
tatort;3,4
tatsache;2,5
taub;3,1
taube;1,9
tauchen;2,7
taufe;2,4
taumel;3,2
taumeln;2,9
teddy;1,9
teil;1,9
teilen;2,5
teilnahme;2,4
telefon;2,7
teller;1,6
tempel;2,2
tempo;3,5
tendenz;2,5
tenor;2,2
teppich;1,8
terror;4,5
test;3,0
testen;2,8
teuer;3,4
teufel;3,5
theater;3,7
