WORD_LOWER;AROUSAL_MEAN
theke;2,5
thema;2,2
therapie;3,1
thriller;3,7
thron;2,7
tiefe;3,3
tier;2,6
tiger;3,4
tinte;2,1
tisch;1,8
titel;1,9
toast;2,4
toaster;1,7
toben;3,6
tochter;2,3
tod;4,1
todfeind;4,5
toilette;2,4
tolerant;2,3
toleranz;2,6
toll;3,1
tomate;2,2
ton;2,5
tonfall;2,9
tonlos;1,6
tonne;2,2
topfit;3,6
torheit;3,1
torkeln;3,0
torpedo;3,5
torte;2,5
tortur;4,1
tot;4,2
tote;4,2
töten;4,4
tourist;2,2
toxisch;3,6
tracht;1,7
trachten;3,3
tradition;2,4
trage;2,6
tragen;1,9
tragik;3,7
tragisch;3,8
traktor;2,8
trampel;3,0
trance;2,6
träne;3,8
traube;1,6
trauer;3,6
trauern;3,1
traum;2,0
trauma;4,4
traurig;2,8
trauring;2,9
trauung;2,9
treffen;2,7
treffer;3,1
treiben;2,8
trend;2,7
trennen;3,6
trennung;4,3
treppe;2,4
tresor;2,9
treten;2,6
treu;2,3
treue;2,6
treulos;2,4
triangel;2,1
trieb;4,1
triefen;2,3
trinken;2,5
trist;2,7
tritt;2,8
triumph;3,9
trommel;3,2
tropen;2,8
tropfen;2,1
tropisch;2,9
trost;2,2
trostlos;3,3
trotz;3,0
trotzig;3,3
trug;2,8
truhe;2,1
trunken;2,9
truppe;3,3
tugend;2,4
tulpe;1,6
tumor;4,5
tumult;4,0
tunnel;2,2
turban;2,4
turm;2,6
tuscheln;3,0
typhus;3,4
tyrann;3,8
übel;3,6
übelkeit;3,2
üben;2,5
überfall;4,0
übergeben;2,2
übergehen;2,5
überlegen;2,1
übermut;3,7
übernahme;2,4
übersehen;1,8
überwinden;2,8
überzeugen;3,0
uferlos;2,7
uhr;1,8
umarmen;2,7
umbruch;3,5
umfang;2,4
umringen;2,8
umsatz;2,7
umsicht;1,8
umsonst;1,9
umsorgen;2,3
umsturz;3,1
umtrunk;2,8
umweg;3,1
unart;3,1
unbefugt;3,1
unbequem;3,1
undank;3,1
unding;2,8
unfair;2,9
unfall;4,2
unfriede;3,3
unfug;3,4
ungeahnt;2,8
ungeduld;3,4
ungeheuer;3,4
ungesund;2,4
ungnade;3,3
unheil;4,5
unkosten;3,0
unkraut;1,9
unlust;2,7
unmensch;3,9
unmut;3,1
unnahbar;1,9
unrat;2,6
unrecht;4,0
unruh;3,6
unruhe;3,4
unschuld;2,6
unsinn;3,4
untat;3,3
untergang;3,9
unterton;2,9
untier;3,5
untreue;4,3
unwesen;3,3
unwetter;3,8
urlaub;2,6
urlauber;2,4
urne;2,9
urteil;3,2
urwald;2,6
vampir;3,7
vanille;2,3
vater;2,7
vaterland;2,4
vehemenz;3,6
veilchen;2,0
ventil;2,6
venus;3,0
veranda;1,8
verändern;2,8
verarmen;3,7
verband;3,0
verbessern;2,9
verbieten;3,2
verbinden;2,5
verbot;3,3
verboten;3,5
verbrechen;3,6
verdacht;3,5
verdanken;2,6
verderb;3,5
verdienen;3,1
verdienst;3,1
verdreht;2,3
verehrer;3,9
verenden;3,7
verfahren;2,6
verfall;3,5
verfassung;3,0
verflixt;3,5
verfolgen;3,7
verfügen;2,4
verfügung;1,9
vergasen;4,0
vergeben;2,4
vergehen;3,1
vergessen;2,9
verhaften;4,1
verhältnis;3,1
verhindern;2,2
verirren;3,5
verkaufen;2,4
verkehr;3,2
verlangen;3,2
verlassen;3,2
verlaufen;3,0
verlegen;2,2
verleihen;2,1
verletzen;4,0
verletzt;3,9
verletzung;3,6
verlieren;3,0
verlies;3,4
verloben;2,4
verlogen;3,5
verlust;3,5
vermeiden;2,1
vermieten;2,5
vermögen;2,9
vermuten;2,3
vernichten;3,5
vernunft;2,6
verrat;4,0
verraten;3,9
verruf;3,6
versagen;3,5
versager;3,5
versehen;2,5
versetzen;2,6
versichern;1,9
versorgung;2,6
verstand;2,7
verstärken;2,6
versteck;3,1
verstehen;2,8
versuch;2,6
verteilen;1,9
vertrag;2,7
vertrauen;3,5
vertraut;1,6
vertreten;2,1
vertreter;2,1
verwaist;2,7
verwaltung;2,5
verwandeln;2,4
verwandt;1,9
verwegen;3,8
verweigern;3,0
verweint;2,6
verweis;3,0
verweisen;2,4
verwesen;3,1
verzehr;2,4
verzicht;2,9
verzichten;2,6
veto;2,7
villa;2,6
virus;4,1
visum;2,9
vital;2,9
vitamin;2,2
vogel;2,4
volk;2,3
vollmond;2,4
vollziehen;2,3
vorbau;2,4
vorbild;2,8
voreilig;2,8
vorfall;3,1
vorhaben;2,8
vorkommen;2,1
vorliebe;2,4
vormund;2,2
vornehm;2,3
vornehmen;2,5
vorrat;2,1
vorschlag;2,9
vorsicht;4,1
vorsorge;2,2
vorspiel;4,1
vorstand;2,1
vorstellen;2,5
vorteil;2,8
vortrag;2,3
vorwand;3,0
vorwurf;3,4
vorzug;2,5
vulkan;3,7
waage;2,2
wabe;2,4
wache;2,3
wachsam;3,4
wachsen;2,3
wachstum;2,6
waffe;4,2
waffel;2,3
wagemut;3,3
wagen;2,1
wagnis;3,9
wahl;2,8
wählen;2,6
wahllos;2,7
wahn;3,8
wahnsinn;4,1
wahren;2,0
wahrheit;3,0
waise;3,1
wald;2,2
walnuss;1,9
walzer;2,3
wand;1,9
wandern;2,3
wange;1,7
wanne;1,7
wanze;3,4
warm;2,2
warnen;4,0
warnung;3,6
warterei;2,8
warze;3,1
wasser;1,8
watte;1,7
weber;1,7
wecken;2,9
wecker;3,6
weg;2,7
wegjagen;4,1
wehklage;3,4
wehmut;3,5
wehr;2,4
wehren;3,8
wehrlos;3,9
weiblich;2,9
weich;1,4
weichen;2,0
weide;1,6
weigern;3,6
wein;2,3
weinen;3,8
weise;2,1
weisen;2,2
weisheit;2,2
weit;2,3
weite;2,2
welken;2,4
welle;3,1
welpe;2,0
welt;2,9
weltall;3,3
weltfern;2,2
weltkrieg;4,6
weltruhm;3,7
wenden;2,1
wenig;1,5
werbung;2,9
werfen;1,9
werk;2,5
wert;2,5
wertlos;2,4
wertvoll;2,6
werwolf;3,8
wespe;3,5
weste;1,9
wetten;3,1
whisky;2,7
widerstand;3,2
widmen;2,1
wiege;1,3
wiese;1,4
wille;3,3
willen;2,9
wind;2,3
winseln;2,6
winter;2,1
wippe;2,8
wirken;2,5
wirkung;2,4
wirrnis;3,4
wissen;2,7
witwe;3,3
witwer;2,9
woche;1,9
wochenende;3,7
wodka;3,0
wohltat;1,8
wohnen;2,0
wohnheim;2,5
wohnung;2,0
wolke;1,9
wolle;2,0
wollen;2,5
wollust;3,7
wonne;2,3
wort;2,0
wortkarg;1,6
wuchern;3,5
wucht;4,1
wunde;3,9
wunder;3,6
wundern;2,8
wunsch;2,5
wünschen;3,3
würdigen;2,9
würfel;2,8
wurm;2,7
wurst;2,5
yacht;2,6
zaghaft;1,5
zahl;2,2
zahlen;2,4
zählen;1,9
zahlung;3,0
zahm;1,4
zahn;2,7
zahnarzt;4,1
zange;2,1
zank;3,4
zäpfchen;3,7
zart;2,2
zauber;3,6
zauberei;3,4
zauberer;3,5
zaubern;2,6
zaudern;2,5
zebra;2,8
zeche;2,4
zeigen;2,2
zeitlos;2,2
zeitnot;3,6
zeitung;2,6
zelle;3,2
zensur;3,7
zerfall;3,3
zerlegen;2,7
zerlumpt;2,9
zerrung;3,4
zerstören;3,9
zettel;2,1
zeuge;2,7
zeugin;3,4
zeugnis;3,4
ziege;2,0
ziegel;2,1
ziehen;1,8
ziel;3,1
ziellos;3,0
zierlich;1,9
zigarette;3,2
zigarre;2,6
zimmer;1,7
zins;2,7
zirkus;2,9
zitat;2,5
zitrone;2,8
zittern;3,6
zögern;2,8
zoll;2,4
zopf;2,2
zorn;4,1
zornig;4,2
zufall;2,5
zuflucht;2,8
zugabe;2,9
zugeben;2,3
zuhause;1,9
zujubeln;3,2
zukunft;3,7
zulassen;2,8
zunehmen;3,2
zunge;2,9
zusage;2,6
zustand;2,2
zustimmen;2,5
zustimmung;2,5
zwang;4,2
zwanglos;2,4
zweck;2,2
zwecklos;2,2
zweifel;3,1
zwieback;1,8
zwiebel;2,8
zwingen;3,8
zwist;3,9
zylinder;2,1
zynismus;3,8
misshandlung;7,65
aktivieren;5,75
bewundert;5,40
anbetungswürdig;5,55
zuneigung;4,20
ängstlich;6,05
aggressiv;7,32
entfernt;4,95
krankenwagen;6,30
verärgert;6,40
verängstigt;6,00
ärgern;5,95
gespannt;6,05
beweglichkeit;5,65
erregt;7,40
arrogant;6,50
ermorden;7,50
erstaunt;5,90
schönheit;5,00
bettler;5,00
erpressung;6,95
blasiert;4,70
blind;4,50
blühen;3,80
gewagt;5,60
gelangweilt;3,05
schüssel;3,70
häschen;3,55
belastet;5,40
beerdigung;6,90
schmetterling;3,40
krebs;6,75
fähig;4,15
liebkosung;5,10
stadt;4,85
kleidung;3,85
komödie;5,15
konzentriert;4,15
überzeugt;4,75
wirr;6,05
getröstet;4,25
geringschätzung;6,05
kontext;3,75
kontrollierend;5,80
häuschen;3,45
gemütlich;2,70
kreuzigen;7,40
platt;3,80
neugierig;5,45
brauch;3,65
süß;4,70
wirbelsturm;7,00
verwesung;6,40
besiegt;5,25
aufmüpfig;5,65
dämon;6,25
deprimiert;5,95
depression;6,05
deserteur;6,00
verzweifelt;6,65
verachten;6,50
unparteiisch;4,40
gewidmet;4,45
würdevoll;3,95
enttäuschen;5,70
desaster;6,75
niedergeschlagen;4,90
eingebildet;5,85
angeekelt;6,25
illoyal;5,80
missfallen;5,20
trübsinnig;4,65
scheidung;6,15
tür;3,75
grässlich;6,65
kleid;4,55
duldsam;3,95
euphorisch;6,60
elegant;4,55
mühsam;5,20
umkämpft;6,20
engagiert;5,35
langeweile;3,20
anstellung;4,20
wütend;7,15
erledigung;4,65
exzellenz;4,80
begeisterung;6,10
ausrede;5,35
hinrichtung;7,10
übung;4,35
faszinieren;6,00
erschöpft;4,45
furchtsam;6,15
wabbelig;5,05
stinkend;6,35
frei;5,80
frustriert;6,35
begräbnis;5,85
wundbrand;6,55
gletscher;4,15
glamour;4,50
pessimismus;4,90
graduiert;5,05
grün;3,05
guillotine;7,00
schuldig;6,70
glücklich;4,40
hass;7,75
kopfschmerz;6,15
verstecken;5,30
heim;3,45
hoffnungsvoll;5,20
krankenhaus;5,74
feindlich;6,37
umarmung;4,85
hungrig;5,45
impotent;6,10
beeindruckt;5,50
infektion;6,95
unsicher;5,40
dreist;6,40
inspirieren;4,85
inspiriert;5,80
irritieren;5,95
eifersucht;7,15
marmelade;3,50
jubilant;4,65
gerechtigkeit;5,20
kerosin;5,55
liebenswürdigkeit;4,85
könig;4,85
kuss;6,50
gemächlich;2,45
läuse;6,05
teilnahmslos;4,10
einsamkeit;5,45
laus;5,60
geliebt;5,40
ein glückspilz sein;5,05
köstlich;5,15
made;5,75
bösartigkeit;7,25
meisterhaft;5,60
masern;6,15
demütig;5,35
bedrohung;7,05
kräftig;5,00
schimmelpilz;6,15
millionär;5,65
moment;4,70
krankhaft;6,10
leichenschauhaus;6,75
berg;3,55
muskulös;5,75
verstümmeln;7,60
nektar;3,80
lässig;3,10
orchester;4,55
papier;3,25
leidenschaft;7,00
patent;4,05
bleistift;3,60
vollkommenheit;4,25
pflanze;2,85
höflichkeit;3,20
verschmutzen;5,85
mächtig;5,75
privatheit;3,70
gewinne;5,50
behütet;3,25
verdorben;6,30
wut;6,95
radio;4,45
regenbogen;3,40
vergewaltigung;7,85
rassel;5,50
erfrischung;5,65
reuig;4,50
zurückgewiesen;6,50
entspannt;2,30
bedauernd;5,20
rettung;5,85
reserviert;3,95
respekt;5,45
ehrfürchtig;4,85
ehrerbietig;5,10
revolte;7,20
belohnung;4,60
aufruhr;7,00
fluss;3,60
romantisch;3,80
verfault;5,85
unerzogen;5,90
oxidiert;4,75
salut;4,40
zufrieden;4,05
gelehrter;4,20
verachtung;6,85
verächtlich;6,63
abschaum;7,00
skorbut;5,80
sitz;3,80
egoistisch;6,35
beschämt;5,90
beschützt;4,05
schamhaft;6,10
sünde;7,45
sündig;6,50
memme;5,85
skeptisch;5,55
slum;6,65
pocken;5,74
ehemann;4,60
quadrat;3,60
aufgeschreckt;6,65
krach;6,90
stress;6,55
dumm;4,85
kleinlaut;4,55
ersticken;7,60
selbstmord;7,60
morgendämmerung;3,40
sonnenuntergang;3,85
überrascht;6,20
verdächtig;6,15
verlobter;4,65
syphilis;6,50
angespannt;6,20
termite;5,15
schrecklich;6,40
theorie;4,40
dorn;5,50
rücksichtsvoll;3,65
erschaudern;6,30
zeit;4,30
schüchtern;4,65
zahnschmerzen;6,50
tornado;7,60
giftig;6,70
tragödie;6,15
verräter;7,30
triumphierend;5,65
trophäe;5,15
trompete;5,40
hässlich;5,95
geschwür;7,05
untreu;7,20
unglücklich;5,65
unbeschwert;3,95
verstimmt;5,15
nützlich;4,10
nutzlos;5,30
verliebt;6,10
vandale;6,25
eitelkeit;5,35
fahrzeug;4,35
energisch;6,55
dorf;3,55
gewalttätig;7,45
sehkraft;4,45
erbrochenes;7,50
wärme;3,50
verschwendung;6,50
wasserfall;5,05
wohlhabend;4,11
müde;3,15
bösartig;7,00
astronaut;5,60
schokolade;3,89
tänzer;5,55
sehnsucht;5,75
abendessen;3,75
taucher;3,68
hund;4,05
erotisch;6,65
feuerwerk;6,20
turner;5,05
verblendung;6,35
kätzchen;3,65
draußen;4,65
crèpe;4,45
nudeln;3,50
pizza;4,25
kaninchen;3,60
rutschbahn;5,30
segelboot;4,10
sexy;6,70
sprungschanze;5,20
wolken;2,70
straps;5,30
golfer;3,65
falke;5,05
krankenschwester;4,50
tennis;4,25
bus;3,95
weiß;3,55
blau;3,25
gelb;3,90
erwachsen;3,60
gebäude;2,95
auto;4,35
computer;4,30
kuh;3,40
schaufel;4,60
bauernhof;3,30
feld;2,95
landstraße;3,35
hydrant;4,45
eisen;4,50
glühlampe;3,35
champignon;3,85
rot;6,45
firmament;3,45
wolkenkratzer;5,30
schwimmer;4,55
lastwagen;4,65
regenschirm;3,90
drogenabhängiger;7,25
alkoholiker;7,00
bienen;5,05
boxer;5,74
verbrennung;6,95
dreckig;6,25
ertrinken;6,85
lesbe;5,45
masturbieren;6,50
eiter;6,70
erschrocken;6,55
schädel;5,40
schlange;5,85
ausgehungert;5,70
chirurgie;6,50
terrorist;7,95
müll;5,25
harn;4,55
wunden;6,35
entführung;7,00
abtreibung;6,90
überfluss;5,20
ass;4,80
beschwerden;6,05
süchtig;6,55
abenteuer;6,45
außerirdisch;5,85
alimente;4,90
allergie;6,35
gasse;4,45
knöchel;3,95
haushaltsgerät;3,80
arm;3,90
sportarten;4,05
backen;3,21
fass;3,45
badewanne;3,10
wunderschön;4,85
trauerfall;5,95
getränk;4,45
fade;3,45
blasphemie;5,00
blond;4,60
geheule;6,40
körper;5,00
brise;3,05
hell;4,80
kaputt;5,53
gewehrkugel;6,50
wichtigtuer;5,85
stock;4,20
champion;6,25
kinn;3,55
weihnachten;5,45
ungeschickt;5,00
grob;5,70
münze;3,55
kalt;5,45
säule;3,15
koch;4,60
korken;4,60
ecke;4,05
kriminell;6,85
rüde;5,35
küche;3,50
gardine;3,80
schnitt;5,40
dunkel;4,30
dämmerung;4,30
morgenröte;3,10
blendung;5,00
schmücken;5,11
unförmig;4,30
verspätet;5,15
verwahrlost;6,55
zerstörung;7,00
unbequemlichkeit;5,65
dollar;4,50
düster;4,90
schaufensterpuppe;3,50
müllkippe;5,25
einfach;3,35
ei;3,15
ellbogen;4,20
fahrstuhl;4,70
ereignis;5,55
böse;6,65
stoff;3,90
falsch;6,95
berühmt;5,35
phantasie;5,00
schaum;4,20
fuß;3,40
eiskalt;6,05
kleidungsstück;3,55
geschlecht;4,70
keime;5,95
gut;4,75
klatsch;5,45
grüßen;4,50
beschwerde;6,70
gewohnheit;3,30
haarnadel;3,70
hamburger;4,30
zufällig;4,50
hart;5,90
bedrängnisse;6,95
hut;3,50
heu;3,25
scheinwerfer;5,05
heilen;4,40
hölle;6,45
heroin;7,26
erschweren;5,95
nutte;6,30
demütigen;6,60
hurrikan;7,35
kühlschrank;3,60
idee;5,70
identität;5,35
idol;5,10
ignoranz;6,75
gebrechen;5,85
unreif;5,10
unmoralisch;6,45
gleichgültig;3,35
minderwertig;6,50
einwohner;4,05
unschuldig;4,30
beleidigung;6,50
intellekt;4,85
geschlechtsverkehr;6,75
investieren;4,65
stück;3,85
witz;5,25
jovial;4,30
veröffentlichung;5,25
taschentuch;3,45
ketchup;4,05
kessel;4,10
schlüssel;4,00
kinder;5,95
knoten;3,95
lamm;2,95
großzügig;4,15
rasen;2,85
prozess;4,75
faul;3,70
legende;4,20
leuchtturm;3,70
gelenkig;4,25
lebhaft;6,05
spind;4,05
verlierer;5,53
verloren;5,20
maschine;3,25
verrückt;6,35
post;4,75
zerfleischen;7,50
manisch;6,10
konsole;3,70
material;3,75
erinnerungen;4,45
fröhlich;5,26
unordentlich;5,60
methode;3,35
mobilität;4,80
gussform;3,75
temperamentvoll;6,35
trüb;4,05
muffin;4,05
museum;3,35
unbekleidet;5,55
betäubungsmittel;5,85
ekelhaft;7,10
natürlich;3,60
vernachlässigung;6,70
nervös;6,55
neurotisch;6,50
nachrichten;5,15
sympathisch;4,60
brustwarze;6,10
blödsinn;5,55
strick;5,15
ernähren;3,90
belästigung;7,25
kinderkrippe;3,80
fettleibigkeit;6,20
gehorchen;5,63
widerlich;6,85
obszön;6,45
besessenheit;7,85
beleidigen;6,70
optimismus;5,05
möglichkeit;4,30
orgasmus;7,20
gräueltat;7,50
außerordentlich;6,20
bewölkt;3,85
anstrich;3,80
pamphlet;4,65
lähmung;5,70
durchgang;4,25
geduldig;3,10
patriot;5,65
bußgeld;6,75
penis;6,60
dachwohnung;3,80
kniff;4,95
flach;3,35
poster;3,55
prestige;5,85
fortschritt;5,45
ätzend;7,00
python;5,95
königin;4,45
strahlend;6,00
heizkörper;3,45
ranzig;5,65
rasierapparat;4,35
reptil;5,30
beleidigt;5,90
restaurant;4,30
räuber;6,00
fels;3,15
rau;5,15
sicher;3,30
heiliger;4,40
speichern;3,60
abkochen;3,90
sündenbock;6,25
brennend;6,45
flinte;5,40
aufschrei;6,60
doof;5,40
langsam;3,15
schneeregen;5,35
glatt;4,00
gesellig;4,58
beruhigen;3,30
prügel;7,25
sphäre;3,95
spray;4,55
frühling;4,55
stagnierend;4,15
statue;3,70
zucker;4,40
sonnenlicht;3,90
herumfummeln;6,35
geschmack;4,10
taxi;3,60
zärtlich;4,50
thermometer;3,45
werkzeug;3,90
spielzeug;3,55
gepäckträger;4,10
abenddämmerung;3,90
gerät;3,95
vagina;6,05
ehefrau;4,80
windmühle;3,25
zwinkern;4,85
einfallsreichtum;5,15
schriftsteller;3,85
jung;5,00
elan;5,45